0.00.191.618 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.346.819 W srv  llama_server: -----------------
0.00.346.826 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.346.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.346.827 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.346.828 W srv  llama_server: -----------------
0.00.348.280 I srv    load_model: loading model '/workspace/Qwen3.6-27B-IQ4_XS.gguf'
0.04.775.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.04.793.750 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.793.760 I srv  llama_server: model loaded
0.04.793.762 I srv  llama_server: listening on http://127.0.0.1:8082
0.06.737.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.47.620.398 I slot      release: id  0 | task 1866 | stop processing: n_tokens = 29649, truncated = 0
5.47.711.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9297850318536
5.47.712.353 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1299.766 MiB)
5.48.549.904 I slot launch_slot_: id  0 | task 2048 | processing task, is_child = 0
5.52.626.367 I slot print_timing: id  0 | task 2048 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.08 s / 1004.80 tokens per second
5.54.742.463 I slot print_timing: id  0 | task 2048 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.19 s / 992.16 tokens per second
5.56.890.178 I slot print_timing: id  0 | task 2048 | prompt processing, n_tokens =   8192, progress = 0.32, t =   8.34 s / 982.22 tokens per second
5.59.072.572 I slot print_timing: id  0 | task 2048 | prompt processing, n_tokens =  10240, progress = 0.40, t =  10.52 s / 973.14 tokens per second
6.01.291.534 I slot print_timing: id  0 | task 2048 | prompt processing, n_tokens =  12288, progress = 0.48, t =  12.74 s / 964.40 tokens per second
6.03.549.040 I slot print_timing: id  0 | task 2048 | prompt processing, n_tokens =  14336, progress = 0.56, t =  15.00 s / 955.79 tokens per second
6.05.836.238 I slot print_timing: id  0 | task 2048 | prompt processing, n_tokens =  16384, progress = 0.63, t =  17.29 s / 947.80 tokens per second
6.08.157.892 I slot print_timing: id  0 | task 2048 | prompt processing, n_tokens =  18432, progress = 0.71, t =  19.61 s / 940.03 tokens per second
6.10.511.967 I slot print_timing: id  0 | task 2048 | prompt processing, n_tokens =  20480, progress = 0.79, t =  21.96 s / 932.52 tokens per second
6.12.905.816 I slot print_timing: id  0 | task 2048 | prompt processing, n_tokens =  22528, progress = 0.87, t =  24.36 s / 924.95 tokens per second
6.15.340.503 I slot print_timing: id  0 | task 2048 | prompt processing, n_tokens =  24576, progress = 0.95, t =  26.79 s / 917.34 tokens per second
6.16.283.329 I slot print_timing: id  0 | task 2048 | prompt processing, n_tokens =  25299, progress = 0.98, t =  27.73 s / 912.22 tokens per second
6.16.890.992 I slot print_timing: id  0 | task 2048 | prompt processing, n_tokens =  25811, progress = 1.00, t =  28.34 s / 910.73 tokens per second
6.21.152.668 I slot print_timing: id  0 | task 2048 | n_decoded =    100, tg =  24.51 t/s, tg_3s =  24.51 t/s
6.24.155.432 I slot print_timing: id  0 | task 2048 | n_decoded =    174, tg =  24.57 t/s, tg_3s =  24.64 t/s
6.27.160.823 I slot print_timing: id  0 | task 2048 | n_decoded =    248, tg =  24.58 t/s, tg_3s =  24.62 t/s
6.28.709.362 I slot print_timing: id  0 | task 2048 | prompt eval time =   28522.57 ms / 25815 tokens (    1.10 ms per token,   905.07 tokens per second)
6.28.709.367 I slot print_timing: id  0 | task 2048 |        eval time =   11636.86 ms /   286 tokens (   40.69 ms per token,    24.58 tokens per second)
6.28.709.368 I slot print_timing: id  0 | task 2048 |       total time =   40159.43 ms / 26101 tokens
6.28.709.369 I slot print_timing: id  0 | task 2048 |    graphs reused =       2169
6.28.710.966 I slot      release: id  0 | task 2048 | stop processing: n_tokens = 26100, truncated = 0
6.28.796.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9297891409104
6.28.797.603 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1441.392 MiB)
6.29.601.849 I slot launch_slot_: id  0 | task 2349 | processing task, is_child = 0
6.33.680.372 I slot print_timing: id  0 | task 2349 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1004.29 tokens per second
6.35.796.038 I slot print_timing: id  0 | task 2349 | prompt processing, n_tokens =   6144, progress = 0.55, t =   6.19 s / 991.90 tokens per second
6.37.944.040 I slot print_timing: id  0 | task 2349 | prompt processing, n_tokens =   8192, progress = 0.73, t =   8.34 s / 982.00 tokens per second
6.40.127.033 I slot print_timing: id  0 | task 2349 | prompt processing, n_tokens =  10240, progress = 0.92, t =  10.53 s / 972.91 tokens per second
6.40.608.419 I slot print_timing: id  0 | task 2349 | prompt processing, n_tokens =  10642, progress = 0.95, t =  11.01 s / 966.88 tokens per second
6.41.174.072 I slot print_timing: id  0 | task 2349 | prompt processing, n_tokens =  11154, progress = 1.00, t =  11.57 s / 963.86 tokens per second
6.45.184.483 I slot print_timing: id  0 | task 2349 | n_decoded =    100, tg =  26.01 t/s, tg_3s =  26.01 t/s
6.47.096.806 I slot print_timing: id  0 | task 2349 | prompt eval time =   11737.45 ms / 11158 tokens (    1.05 ms per token,   950.63 tokens per second)
6.47.096.811 I slot print_timing: id  0 | task 2349 |        eval time =    5757.49 ms /   149 tokens (   38.64 ms per token,    25.88 tokens per second)
6.47.096.812 I slot print_timing: id  0 | task 2349 |       total time =   17494.94 ms / 11307 tokens
6.47.096.813 I slot print_timing: id  0 | task 2349 |    graphs reused =       2315
6.47.097.221 I slot      release: id  0 | task 2349 | stop processing: n_tokens = 11306, truncated = 0
6.47.168.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9297909795359
6.47.605.796 I slot launch_slot_: id  0 | task 2506 | processing task, is_child = 0
6.51.679.123 I slot print_timing: id  0 | task 2506 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.07 s / 1005.57 tokens per second
6.53.793.641 I slot print_timing: id  0 | task 2506 | prompt processing, n_tokens =   6144, progress = 0.55, t =   6.19 s / 992.92 tokens per second
6.55.941.669 I slot print_timing: id  0 | task 2506 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.34 s / 982.74 tokens per second
6.58.124.030 I slot print_timing: id  0 | task 2506 | prompt processing, n_tokens =  10240, progress = 0.92, t =  10.52 s / 973.55 tokens per second
6.58.598.323 I slot print_timing: id  0 | task 2506 | prompt processing, n_tokens =  10628, progress = 0.95, t =  10.99 s / 966.84 tokens per second
6.59.161.195 I slot print_timing: id  0 | task 2506 | prompt processing, n_tokens =  11140, progress = 1.00, t =  11.56 s / 964.05 tokens per second
7.03.162.641 I slot print_timing: id  0 | task 2506 | n_decoded =    100, tg =  26.07 t/s, tg_3s =  26.07 t/s
7.05.854.619 I slot print_timing: id  0 | task 2506 | prompt eval time =   11720.87 ms / 11144 tokens (    1.05 ms per token,   950.78 tokens per second)
7.05.854.624 I slot print_timing: id  0 | task 2506 |        eval time =    6527.93 ms /   169 tokens (   38.63 ms per token,    25.89 tokens per second)
7.05.854.625 I slot print_timing: id  0 | task 2506 |       total time =   18248.80 ms / 11313 tokens
7.05.854.626 I slot print_timing: id  0 | task 2506 |    graphs reused =       2481
7.05.855.013 I slot      release: id  0 | task 2506 | stop processing: n_tokens = 11312, truncated = 0
7.05.963.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9297928553152
7.05.964.451 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1297.307 MiB)
7.06.474.401 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
7.10.547.472 I slot print_timing: id  0 | task 2683 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.07 s / 1005.63 tokens per second
7.12.662.237 I slot print_timing: id  0 | task 2683 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.19 s / 992.92 tokens per second
7.14.810.695 I slot print_timing: id  0 | task 2683 | prompt processing, n_tokens =   8192, progress = 0.32, t =   8.34 s / 982.69 tokens per second
7.16.993.432 I slot print_timing: id  0 | task 2683 | prompt processing, n_tokens =  10240, progress = 0.40, t =  10.52 s / 973.48 tokens per second
7.19.214.287 I slot print_timing: id  0 | task 2683 | prompt processing, n_tokens =  12288, progress = 0.48, t =  12.74 s / 964.53 tokens per second
7.21.468.386 I slot print_timing: id  0 | task 2683 | prompt processing, n_tokens =  14336, progress = 0.56, t =  14.99 s / 956.12 tokens per second
7.23.755.888 I slot print_timing: id  0 | task 2683 | prompt processing, n_tokens =  16384, progress = 0.63, t =  17.28 s / 948.07 tokens per second
7.26.081.096 I slot print_timing: id  0 | task 2683 | prompt processing, n_tokens =  18432, progress = 0.71, t =  19.61 s / 940.09 tokens per second
7.28.434.429 I slot print_timing: id  0 | task 2683 | prompt processing, n_tokens =  20480, progress = 0.79, t =  21.96 s / 932.60 tokens per second
7.30.825.915 I slot print_timing: id  0 | task 2683 | prompt processing, n_tokens =  22528, progress = 0.87, t =  24.35 s / 925.12 tokens per second
7.33.255.316 I slot print_timing: id  0 | task 2683 | prompt processing, n_tokens =  24576, progress = 0.95, t =  26.78 s / 917.67 tokens per second
7.34.196.371 I slot print_timing: id  0 | task 2683 | prompt processing, n_tokens =  25297, progress = 0.98, t =  27.72 s / 912.53 tokens per second
7.34.801.198 I slot print_timing: id  0 | task 2683 | prompt processing, n_tokens =  25809, progress = 1.00, t =  28.33 s / 911.12 tokens per second
7.39.071.515 I slot print_timing: id  0 | task 2683 | n_decoded =    100, tg =  24.46 t/s, tg_3s =  24.46 t/s
7.40.900.436 I slot print_timing: id  0 | task 2683 | prompt eval time =   28508.16 ms / 25813 tokens (    1.10 ms per token,   905.46 tokens per second)
7.40.900.445 I slot print_timing: id  0 | task 2683 |        eval time =    5917.85 ms /   145 tokens (   40.81 ms per token,    24.50 tokens per second)
7.40.900.448 I slot print_timing: id  0 | task 2683 |       total time =   34426.01 ms / 25958 tokens
7.40.900.449 I slot print_timing: id  0 | task 2683 |    graphs reused =       2623
7.40.903.048 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 25957, truncated = 0
7.41.023.912 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9297963601187
7.41.025.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1282.125 MiB)
7.41.840.792 I slot launch_slot_: id  0 | task 2843 | processing task, is_child = 0
7.45.916.779 I slot print_timing: id  0 | task 2843 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.08 s / 1004.92 tokens per second
7.48.031.485 I slot print_timing: id  0 | task 2843 | prompt processing, n_tokens =   6144, progress = 0.25, t =   6.19 s / 992.46 tokens per second
7.50.180.770 I slot print_timing: id  0 | task 2843 | prompt processing, n_tokens =   8192, progress = 0.33, t =   8.34 s / 982.26 tokens per second
7.52.363.081 I slot print_timing: id  0 | task 2843 | prompt processing, n_tokens =  10240, progress = 0.41, t =  10.52 s / 973.17 tokens per second
7.54.581.934 I slot print_timing: id  0 | task 2843 | prompt processing, n_tokens =  12288, progress = 0.49, t =  12.74 s / 964.44 tokens per second
7.56.838.712 I slot print_timing: id  0 | task 2843 | prompt processing, n_tokens =  14336, progress = 0.57, t =  15.00 s / 955.87 tokens per second
7.59.124.247 I slot print_timing: id  0 | task 2843 | prompt processing, n_tokens =  16384, progress = 0.66, t =  17.28 s / 947.96 tokens per second
8.01.446.195 I slot print_timing: id  0 | task 2843 | prompt processing, n_tokens =  18432, progress = 0.74, t =  19.61 s / 940.15 tokens per second
8.03.801.317 I slot print_timing: id  0 | task 2843 | prompt processing, n_tokens =  20480, progress = 0.82, t =  21.96 s / 932.58 tokens per second
8.06.192.111 I slot print_timing: id  0 | task 2843 | prompt processing, n_tokens =  22528, progress = 0.90, t =  24.35 s / 925.13 tokens per second
8.08.496.694 I slot print_timing: id  0 | task 2843 | prompt processing, n_tokens =  24431, progress = 0.98, t =  26.66 s / 916.53 tokens per second
8.09.108.818 I slot print_timing: id  0 | task 2843 | prompt processing, n_tokens =  24943, progress = 1.00, t =  27.27 s / 914.74 tokens per second
8.13.324.530 I slot print_timing: id  0 | task 2843 | n_decoded =    100, tg =  24.78 t/s, tg_3s =  24.78 t/s
8.15.129.670 I slot print_timing: id  0 | task 2843 | prompt eval time =   27448.37 ms / 24947 tokens (    1.10 ms per token,   908.87 tokens per second)
8.15.129.676 I slot print_timing: id  0 | task 2843 |        eval time =    5840.49 ms /   144 tokens (   40.56 ms per token,    24.66 tokens per second)
8.15.129.677 I slot print_timing: id  0 | task 2843 |       total time =   33288.86 ms / 25091 tokens
8.15.129.678 I slot print_timing: id  0 | task 2843 |    graphs reused =       2764
8.15.130.536 I slot      release: id  0 | task 2843 | stop processing: n_tokens = 25090, truncated = 0
8.15.240.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9297997828675
8.15.241.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 825.286 MiB)
8.15.970.721 I slot launch_slot_: id  0 | task 3001 | processing task, is_child = 0
8.20.047.121 I slot print_timing: id  0 | task 3001 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.08 s / 1004.81 tokens per second
8.22.162.964 I slot print_timing: id  0 | task 3001 | prompt processing, n_tokens =   6144, progress = 0.21, t =   6.19 s / 992.21 tokens per second
8.24.311.967 I slot print_timing: id  0 | task 3001 | prompt processing, n_tokens =   8192, progress = 0.28, t =   8.34 s / 982.11 tokens per second
8.26.494.644 I slot print_timing: id  0 | task 3001 | prompt processing, n_tokens =  10240, progress = 0.34, t =  10.52 s / 973.02 tokens per second
8.28.713.742 I slot print_timing: id  0 | task 3001 | prompt processing, n_tokens =  12288, progress = 0.41, t =  12.74 s / 964.29 tokens per second
8.30.969.926 I slot print_timing: id  0 | task 3001 | prompt processing, n_tokens =  14336, progress = 0.48, t =  15.00 s / 955.79 tokens per second
8.33.256.798 I slot print_timing: id  0 | task 3001 | prompt processing, n_tokens =  16384, progress = 0.55, t =  17.29 s / 947.82 tokens per second
8.35.578.664 I slot print_timing: id  0 | task 3001 | prompt processing, n_tokens =  18432, progress = 0.62, t =  19.61 s / 940.03 tokens per second
8.37.933.984 I slot print_timing: id  0 | task 3001 | prompt processing, n_tokens =  20480, progress = 0.69, t =  21.96 s / 932.47 tokens per second
8.40.326.443 I slot print_timing: id  0 | task 3001 | prompt processing, n_tokens =  22528, progress = 0.76, t =  24.36 s / 924.96 tokens per second
8.42.756.870 I slot print_timing: id  0 | task 3001 | prompt processing, n_tokens =  24576, progress = 0.83, t =  26.79 s / 917.49 tokens per second
8.45.222.739 I slot print_timing: id  0 | task 3001 | prompt processing, n_tokens =  26624, progress = 0.90, t =  29.25 s / 910.16 tokens per second
8.47.723.514 I slot print_timing: id  0 | task 3001 | prompt processing, n_tokens =  28672, progress = 0.97, t =  31.75 s / 902.98 tokens per second
8.48.354.451 I slot print_timing: id  0 | task 3001 | prompt processing, n_tokens =  29183, progress = 0.98, t =  32.38 s / 901.16 tokens per second
8.49.012.100 I slot print_timing: id  0 | task 3001 | prompt processing, n_tokens =  29695, progress = 1.00, t =  33.04 s / 898.72 tokens per second
8.53.314.965 I slot print_timing: id  0 | task 3001 | n_decoded =    100, tg =  24.29 t/s, tg_3s =  24.29 t/s
8.56.326.559 I slot print_timing: id  0 | task 3001 | n_decoded =    173, tg =  24.27 t/s, tg_3s =  24.24 t/s
8.59.337.313 I slot print_timing: id  0 | task 3001 | n_decoded =    246, tg =  24.26 t/s, tg_3s =  24.25 t/s
9.02.174.795 I slot print_timing: id  0 | task 3001 | prompt eval time =   33227.07 ms / 29699 tokens (    1.12 ms per token,   893.82 tokens per second)
9.02.174.801 I slot print_timing: id  0 | task 3001 |        eval time =   12976.98 ms /   314 tokens (   41.33 ms per token,    24.20 tokens per second)
9.02.174.802 I slot print_timing: id  0 | task 3001 |       total time =   46204.05 ms / 30013 tokens
9.02.174.802 I slot print_timing: id  0 | task 3001 |    graphs reused =       3075
9.02.176.636 I slot      release: id  0 | task 3001 | stop processing: n_tokens = 30012, truncated = 0
9.02.331.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298044874774
9.02.332.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.293 MiB)
9.02.386.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1433.884 MiB)
9.03.226.890 I slot launch_slot_: id  0 | task 3332 | processing task, is_child = 0
9.07.303.657 I slot print_timing: id  0 | task 3332 | prompt processing, n_tokens =   4096, progress = 0.13, t =   4.08 s / 1004.72 tokens per second
9.09.419.731 I slot print_timing: id  0 | task 3332 | prompt processing, n_tokens =   6144, progress = 0.20, t =   6.19 s / 992.12 tokens per second
9.11.568.477 I slot print_timing: id  0 | task 3332 | prompt processing, n_tokens =   8192, progress = 0.26, t =   8.34 s / 982.07 tokens per second
9.13.751.538 I slot print_timing: id  0 | task 3332 | prompt processing, n_tokens =  10240, progress = 0.33, t =  10.52 s / 972.96 tokens per second
9.15.970.843 I slot print_timing: id  0 | task 3332 | prompt processing, n_tokens =  12288, progress = 0.40, t =  12.74 s / 964.22 tokens per second
9.18.227.564 I slot print_timing: id  0 | task 3332 | prompt processing, n_tokens =  14336, progress = 0.46, t =  15.00 s / 955.69 tokens per second
9.20.514.606 I slot print_timing: id  0 | task 3332 | prompt processing, n_tokens =  16384, progress = 0.53, t =  17.29 s / 947.73 tokens per second
